id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_blog_comment,access_blog_comment,model_blog_comment,,1,1,1,1
access_product_review,access_product_review,model_product_review,,1,1,1,1

access_banner_banner,access_banner_banner,model_banner_banner,,1,1,1,1
access_banner_style1,access_banner_style1,model_banner_style1,,1,1,1,1
access_banner_style2,access_banner_style2,model_banner_style2,,1,1,1,1
access_category_banner_style2,access_category_banner_style2,model_category_banner_style2,,1,1,1,1
access_banner_style3,access_banner_style3,model_banner_style3,,1,1,1,1
access_banner_style4,access_banner_style4,model_banner_style4,,1,1,1,1
access_banner_style5,access_banner_style5,model_banner_style5,,1,1,1,1
access_banner_style6,access_banner_style6,model_banner_style6,,1,1,1,1
access_banner_style7,access_banner_style7,model_banner_style7,,1,1,1,1

access_summer_sale,access_summer_sale,model_summer_sale,,1,1,1,1
access_summer_sale1,access_summer_sale1,model_summer_sale1,,1,1,1,1
access_summer_sale2,access_summer_sale2,model_summer_sale2,,1,1,1,1
access_summer_sale3,access_summer_sale3,model_summer_sale3,,1,1,1,1
